==========================================
exp052: Global Stats 12-dim + Full Pipeline Retrain
Training started at: Mon Mar 30 13:35:38     2026
==========================================

--- Stage 1: Training Encoder + Baseline (12-dim input) ---
Device: cuda
Config: {
  "data_dir": "C:\\lxr\\study\\final\\datagen\\solo\\URMP",
  "bach10_dir": "C:\\lxr\\study\\final\\datagen\\solo\\Bach10",
  "phenicx_dir": "datagen/solo/PHENICX",
  "trios_dir": "datagen/solo/TRIOS",
  "output_dir": "experiments/checkpoints/exp052",
  "instruments": [
    "vn",
    "va",
    "vc",
    "fl",
    "ob",
    "cl",
    "sax",
    "tpt",
    "tbn",
    "bn"
  ],
  "crop_len": 512,
  "seed": 42,
  "stage1": {
    "batch_size": 16,
    "lr": 0.0005,
    "epochs": 200,
    "lam": 1.0,
    "patience": 15,
    "lr_patience": 5,
    "lr_factor": 0.5,
    "dropout": 0.3
  },
  "stage2": {
    "batch_size": 16,
    "lr": 0.0002,
    "epochs": 300,
    "ema_decay": 0.995,
    "n_diffusion_steps": 1000,
    "samples_per_epoch": 2055,
    "lr_min": 1e-05,
    "n_channels": 1,
    "amp_hidden": 256,
    "amp_gru_hidden": 128,
    "amp_gru_layers": 2,
    "amp_dropout": 0.3,
    "amp_use_attention": true,
    "amp_n_attn_heads": 4,
    "amp_n_attn_layers": 2,
    "amp_instrument_conditioned": false,
    "amp_note_position_conditioned": false,
    "amp_f0_conditioned": false,
    "amp_corr_weight": 0.3,
    "amp_grad_weight": 0.2,
    "amp_lr": 5e-05,
    "amp_weight_decay": 0.0001,
    "amp_augment": true,
    "amp_augment_scale": 0.2,
    "amp_augment_jitter": 0.05
  },
  "stage3": {
    "batch_size": 16,
    "lr": 0.0002,
    "epochs": 200,
    "ema_decay": 0.995,
    "n_diffusion_steps": 1000,
    "samples_per_epoch": null
  },
  "save_every": 10
}
============================================================
Stage 1: Training Encoder + Baseline
============================================================
Train: 153 tracks, Test: 30 tracks
Epoch 217/300  train=0.513276 (diff=0.025230 amp=0.488046)  test=2.707709 (diff=0.015112 amp=2.692598)  diff_lr=4.44e-05 amp_lr=1.73e-05
Epoch 218/300  train=0.481110 (diff=0.024944 amp=0.456166)  test=2.647760 (diff=0.024075 amp=2.623685)  diff_lr=4.37e-05 amp_lr=1.71e-05
Epoch 219/300  train=0.456054 (diff=0.022665 amp=0.433388)  test=2.662379 (diff=0.023145 amp=2.639234)  diff_lr=4.29e-05 amp_lr=1.69e-05
Epoch 220/300  train=0.438193 (diff=0.024452 amp=0.413741)  test=2.474959 (diff=0.027419 amp=2.447540)  diff_lr=4.22e-05 amp_lr=1.68e-05
Epoch 221/300  train=0.488210 (diff=0.025540 amp=0.462670)  test=2.593063 (diff=0.027503 amp=2.565560)  diff_lr=4.14e-05 amp_lr=1.66e-05
Epoch 222/300  train=0.495998 (diff=0.024540 amp=0.471457)  test=2.846516 (diff=0.011926 amp=2.834590)  diff_lr=4.07e-05 amp_lr=1.65e-05
Epoch 223/300  train=0.486777 (diff=0.026968 amp=0.459809)  test=2.496514 (diff=0.022670 amp=2.473844)  diff_lr=4.00e-05 amp_lr=1.63e-05
Epoch 224/300  train=0.447450 (diff=0.026040 amp=0.421410)  test=2.503977 (diff=0.023276 amp=2.480702)  diff_lr=3.92e-05 amp_lr=1.62e-05
Epoch 225/300  train=0.439042 (diff=0.025981 amp=0.413061)  test=2.537189 (diff=0.019651 amp=2.517539)  diff_lr=3.85e-05 amp_lr=1.60e-05
Epoch 226/300  train=0.463317 (diff=0.024923 amp=0.438394)  test=2.398648 (diff=0.016170 amp=2.382478)  diff_lr=3.78e-05 amp_lr=1.59e-05
Epoch 227/300  train=0.499551 (diff=0.026134 amp=0.473417)  test=2.764850 (diff=0.016673 amp=2.748177)  diff_lr=3.71e-05 amp_lr=1.57e-05
Epoch 228/300  train=0.473105 (diff=0.026091 amp=0.447014)  test=2.689520 (diff=0.019742 amp=2.669777)  diff_lr=3.64e-05 amp_lr=1.56e-05
Epoch 229/300  train=0.467302 (diff=0.023292 amp=0.444011)  test=2.555283 (diff=0.013906 amp=2.541377)  diff_lr=3.57e-05 amp_lr=1.54e-05
Epoch 230/300  train=0.476585 (diff=0.024313 amp=0.452272)  test=2.465785 (diff=0.020033 amp=2.445752)  diff_lr=3.51e-05 amp_lr=1.53e-05
Epoch 231/300  train=0.442058 (diff=0.024840 amp=0.417218)  test=2.251060 (diff=0.028348 amp=2.222712)  diff_lr=3.44e-05 amp_lr=1.51e-05
Epoch 232/300  train=0.472721 (diff=0.023501 amp=0.449220)  test=2.488540 (diff=0.007345 amp=2.481195)  diff_lr=3.37e-05 amp_lr=1.50e-05
Epoch 233/300  train=0.459712 (diff=0.024125 amp=0.435587)  test=2.494566 (diff=0.016847 amp=2.477719)  diff_lr=3.31e-05 amp_lr=1.49e-05
Epoch 234/300  train=0.452716 (diff=0.024739 amp=0.427977)  test=2.538263 (diff=0.012573 amp=2.525691)  diff_lr=3.24e-05 amp_lr=1.47e-05
Epoch 235/300  train=0.445808 (diff=0.025505 amp=0.420303)  test=2.504622 (diff=0.015126 amp=2.489496)  diff_lr=3.18e-05 amp_lr=1.46e-05
Epoch 236/300  train=0.461030 (diff=0.025208 amp=0.435822)  test=2.473742 (diff=0.033853 amp=2.439889)  diff_lr=3.12e-05 amp_lr=1.45e-05
Epoch 237/300  train=0.448729 (diff=0.024463 amp=0.424266)  test=2.469452 (diff=0.025981 amp=2.443471)  diff_lr=3.05e-05 amp_lr=1.43e-05
Epoch 238/300  train=0.471114 (diff=0.024842 amp=0.446272)  test=2.654822 (diff=0.012586 amp=2.642237)  diff_lr=2.99e-05 amp_lr=1.42e-05
Epoch 239/300  train=0.457068 (diff=0.024460 amp=0.432608)  test=2.347427 (diff=0.019016 amp=2.328411)  diff_lr=2.93e-05 amp_lr=1.41e-05
Epoch 240/300  train=0.463106 (diff=0.025727 amp=0.437379)  test=2.587322 (diff=0.016297 amp=2.571025)  diff_lr=2.87e-05 amp_lr=1.39e-05
Epoch 241/300  train=0.443325 (diff=0.024736 amp=0.418588)  test=2.609868 (diff=0.020637 amp=2.589231)  diff_lr=2.81e-05 amp_lr=1.38e-05
Epoch 242/300  train=0.468022 (diff=0.025694 amp=0.442329)  test=2.434187 (diff=0.017709 amp=2.416479)  diff_lr=2.76e-05 amp_lr=1.37e-05
Epoch 243/300  train=0.464999 (diff=0.023799 amp=0.441200)  test=2.795845 (diff=0.023809 amp=2.772037)  diff_lr=2.70e-05 amp_lr=1.36e-05
Epoch 244/300  train=0.448896 (diff=0.024280 amp=0.424616)  test=2.368942 (diff=0.012249 amp=2.356693)  diff_lr=2.64e-05 amp_lr=1.35e-05
Epoch 245/300  train=0.453978 (diff=0.024304 amp=0.429674)  test=2.681128 (diff=0.017837 amp=2.663291)  diff_lr=2.59e-05 amp_lr=1.33e-05
Epoch 246/300  train=0.464347 (diff=0.023855 amp=0.440492)  test=2.537101 (diff=0.018683 amp=2.518417)  diff_lr=2.53e-05 amp_lr=1.32e-05
Epoch 247/300  train=0.452857 (diff=0.024726 amp=0.428131)  test=2.189257 (diff=0.013984 amp=2.175273)  diff_lr=2.48e-05 amp_lr=1.31e-05
Epoch 248/300  train=0.445164 (diff=0.027051 amp=0.418113)  test=2.433589 (diff=0.013937 amp=2.419652)  diff_lr=2.43e-05 amp_lr=1.30e-05
Epoch 249/300  train=0.438362 (diff=0.024724 amp=0.413637)  test=2.212858 (diff=0.035097 amp=2.177761)  diff_lr=2.37e-05 amp_lr=1.29e-05
Epoch 250/300  train=0.446721 (diff=0.026075 amp=0.420646)  test=2.568551 (diff=0.021319 amp=2.547232)  diff_lr=2.32e-05 amp_lr=1.28e-05
Epoch 251/300  train=0.466773 (diff=0.023478 amp=0.443295)  test=2.550025 (diff=0.021938 amp=2.528087)  diff_lr=2.27e-05 amp_lr=1.27e-05
Epoch 252/300  train=0.476496 (diff=0.022220 amp=0.454275)  test=2.366028 (diff=0.021382 amp=2.344646)  diff_lr=2.22e-05 amp_lr=1.26e-05
Epoch 253/300  train=0.478735 (diff=0.022168 amp=0.456567)  test=2.818570 (diff=0.015697 amp=2.802873)  diff_lr=2.18e-05 amp_lr=1.25e-05
Epoch 254/300  train=0.476385 (diff=0.025045 amp=0.451340)  test=2.657121 (diff=0.018077 amp=2.639043)  diff_lr=2.13e-05 amp_lr=1.24e-05
Epoch 255/300  train=0.455864 (diff=0.025019 amp=0.430845)  test=2.706373 (diff=0.019347 amp=2.687026)  diff_lr=2.08e-05 amp_lr=1.23e-05
Epoch 256/300  train=0.448005 (diff=0.023004 amp=0.425001)  test=2.654477 (diff=0.009181 amp=2.645297)  diff_lr=2.04e-05 amp_lr=1.22e-05
Epoch 257/300  train=0.466093 (diff=0.023042 amp=0.443051)  test=2.419390 (diff=0.027383 amp=2.392007)  diff_lr=1.99e-05 amp_lr=1.21e-05
Epoch 258/300  train=0.447232 (diff=0.023786 amp=0.423446)  test=2.554317 (diff=0.032112 amp=2.522205)  diff_lr=1.95e-05 amp_lr=1.20e-05
Epoch 259/300  train=0.458564 (diff=0.024095 amp=0.434470)  test=2.306510 (diff=0.025896 amp=2.280614)  diff_lr=1.90e-05 amp_lr=1.19e-05
Epoch 260/300  train=0.445261 (diff=0.023132 amp=0.422129)  test=2.808255 (diff=0.013694 amp=2.794562)  diff_lr=1.86e-05 amp_lr=1.18e-05
Epoch 261/300  train=0.458463 (diff=0.022573 amp=0.435890)  test=2.835895 (diff=0.020499 amp=2.815397)  diff_lr=1.82e-05 amp_lr=1.17e-05
Epoch 262/300  train=0.437682 (diff=0.023568 amp=0.414114)  test=2.701258 (diff=0.018027 amp=2.683231)  diff_lr=1.78e-05 amp_lr=1.16e-05
Epoch 263/300  train=0.464673 (diff=0.023897 amp=0.440776)  test=2.707703 (diff=0.013532 amp=2.694171)  diff_lr=1.74e-05 amp_lr=1.16e-05
Epoch 264/300  train=0.443343 (diff=0.023324 amp=0.420019)  test=2.505662 (diff=0.019208 amp=2.486454)  diff_lr=1.70e-05 amp_lr=1.15e-05
Epoch 265/300  train=0.450923 (diff=0.025672 amp=0.425251)  test=2.548003 (diff=0.018785 amp=2.529218)  diff_lr=1.67e-05 amp_lr=1.14e-05
Epoch 266/300  train=0.426624 (diff=0.023995 amp=0.402629)  test=2.494240 (diff=0.017809 amp=2.476431)  diff_lr=1.63e-05 amp_lr=1.13e-05
Epoch 267/300  train=0.462533 (diff=0.023189 amp=0.439343)  test=2.860125 (diff=0.012775 amp=2.847349)  diff_lr=1.60e-05 amp_lr=1.13e-05
Epoch 268/300  train=0.432562 (diff=0.024754 amp=0.407808)  test=2.537697 (diff=0.028757 amp=2.508939)  diff_lr=1.56e-05 amp_lr=1.12e-05
Epoch 269/300  train=0.446196 (diff=0.023611 amp=0.422585)  test=2.654787 (diff=0.027621 amp=2.627166)  diff_lr=1.53e-05 amp_lr=1.11e-05
Epoch 270/300  train=0.467325 (diff=0.024425 amp=0.442901)  test=2.759048 (diff=0.018645 amp=2.740404)  diff_lr=1.50e-05 amp_lr=1.10e-05
Epoch 271/300  train=0.508807 (diff=0.023449 amp=0.485359)  test=2.843320 (diff=0.015860 amp=2.827460)  diff_lr=1.46e-05 amp_lr=1.10e-05
Epoch 272/300  train=0.435427 (diff=0.023526 amp=0.411901)  test=2.524435 (diff=0.020694 amp=2.503741)  diff_lr=1.43e-05 amp_lr=1.09e-05
Epoch 273/300  train=0.448856 (diff=0.025969 amp=0.422887)  test=2.430919 (diff=0.012636 amp=2.418283)  diff_lr=1.41e-05 amp_lr=1.09e-05
Epoch 274/300  train=0.462403 (diff=0.022911 amp=0.439493)  test=2.465472 (diff=0.019358 amp=2.446114)  diff_lr=1.38e-05 amp_lr=1.08e-05
Epoch 275/300  train=0.461440 (diff=0.022478 amp=0.438961)  test=2.470721 (diff=0.015953 amp=2.454767)  diff_lr=1.35e-05 amp_lr=1.07e-05
Epoch 276/300  train=0.453703 (diff=0.022519 amp=0.431184)  test=2.478338 (diff=0.020085 amp=2.458253)  diff_lr=1.32e-05 amp_lr=1.07e-05
Epoch 277/300  train=0.475030 (diff=0.022293 amp=0.452737)  test=2.669666 (diff=0.031405 amp=2.638261)  diff_lr=1.30e-05 amp_lr=1.06e-05
Epoch 278/300  train=0.442256 (diff=0.023128 amp=0.419128)  test=2.562169 (diff=0.014702 amp=2.547467)  diff_lr=1.27e-05 amp_lr=1.06e-05
Epoch 279/300  train=0.440298 (diff=0.022547 amp=0.417751)  test=2.456414 (diff=0.014727 amp=2.441687)  diff_lr=1.25e-05 amp_lr=1.05e-05
Epoch 280/300  train=0.440942 (diff=0.023272 amp=0.417670)  test=2.528911 (diff=0.014122 amp=2.514790)  diff_lr=1.23e-05 amp_lr=1.05e-05
Epoch 281/300  train=0.450929 (diff=0.022326 amp=0.428603)  test=2.471894 (diff=0.017612 amp=2.454281)  diff_lr=1.21e-05 amp_lr=1.04e-05
Epoch 282/300  train=0.467020 (diff=0.025196 amp=0.441824)  test=2.458991 (diff=0.023567 amp=2.435424)  diff_lr=1.19e-05 amp_lr=1.04e-05
Epoch 283/300  train=0.435159 (diff=0.023412 amp=0.411747)  test=2.577908 (diff=0.012599 amp=2.565309)  diff_lr=1.17e-05 amp_lr=1.04e-05
Epoch 284/300  train=0.468927 (diff=0.023444 amp=0.445483)  test=2.434797 (diff=0.013007 amp=2.421790)  diff_lr=1.15e-05 amp_lr=1.03e-05
Epoch 285/300  train=0.476070 (diff=0.025180 amp=0.450889)  test=2.704277 (diff=0.027127 amp=2.677150)  diff_lr=1.13e-05 amp_lr=1.03e-05
Epoch 286/300  train=0.438556 (diff=0.023390 amp=0.415166)  test=2.714808 (diff=0.015593 amp=2.699214)  diff_lr=1.12e-05 amp_lr=1.02e-05
Epoch 287/300  train=0.450579 (diff=0.022565 amp=0.428015)  test=2.548743 (diff=0.018577 amp=2.530167)  diff_lr=1.10e-05 amp_lr=1.02e-05
Epoch 288/300  train=0.449950 (diff=0.024517 amp=0.425432)  test=2.482476 (diff=0.027754 amp=2.454721)  diff_lr=1.09e-05 amp_lr=1.02e-05
Epoch 289/300  train=0.457575 (diff=0.023707 amp=0.433868)  test=2.406281 (diff=0.018230 amp=2.388052)  diff_lr=1.07e-05 amp_lr=1.02e-05
Epoch 290/300  train=0.429045 (diff=0.023829 amp=0.405216)  test=2.469149 (diff=0.016972 amp=2.452177)  diff_lr=1.06e-05 amp_lr=1.01e-05
Epoch 291/300  train=0.424503 (diff=0.024125 amp=0.400378)  test=2.485915 (diff=0.018606 amp=2.467309)  diff_lr=1.05e-05 amp_lr=1.01e-05
Epoch 292/300  train=0.445686 (diff=0.022707 amp=0.422979)  test=2.495105 (diff=0.014131 amp=2.480974)  diff_lr=1.04e-05 amp_lr=1.01e-05
Epoch 293/300  train=0.447302 (diff=0.022998 amp=0.424304)  test=2.804322 (diff=0.013707 amp=2.790614)  diff_lr=1.03e-05 amp_lr=1.01e-05
Epoch 294/300  train=0.448094 (diff=0.024928 amp=0.423165)  test=2.576708 (diff=0.013771 amp=2.562937)  diff_lr=1.03e-05 amp_lr=1.01e-05
Epoch 295/300  train=0.456834 (diff=0.024655 amp=0.432179)  test=2.575024 (diff=0.017862 amp=2.557162)  diff_lr=1.02e-05 amp_lr=1.00e-05
Epoch 296/300  train=0.429395 (diff=0.024051 amp=0.405344)  test=2.576109 (diff=0.012003 amp=2.564106)  diff_lr=1.01e-05 amp_lr=1.00e-05
Epoch 297/300  train=0.440849 (diff=0.023566 amp=0.417283)  test=2.510286 (diff=0.023815 amp=2.486472)  diff_lr=1.01e-05 amp_lr=1.00e-05
Epoch 298/300  train=0.451335 (diff=0.025787 amp=0.425548)  test=2.608443 (diff=0.017830 amp=2.590613)  diff_lr=1.00e-05 amp_lr=1.00e-05
Epoch 299/300  train=0.446461 (diff=0.022969 amp=0.423492)  test=2.674314 (diff=0.019819 amp=2.654495)  diff_lr=1.00e-05 amp_lr=1.00e-05
Epoch 300/300  train=0.446876 (diff=0.022201 amp=0.424674)  test=2.609947 (diff=0.017625 amp=2.592321)  diff_lr=1.00e-05 amp_lr=1.00e-05

Training complete.

==========================================
exp052: Training complete at: Mon Mar 30 14:42:05     2026
Starting evaluation...
==========================================
C:\lxr\study\final\src\model\diffusion.py:434: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.attn = nn.TransformerEncoder(attn_layer, num_layers=n_attn_layers)
C:\lxr\study\final\src\model\evaluate.py:207: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  autocast_ctx = torch.cuda.amp.autocast() if device.type == "cuda" else torch.inference_mode()
Device: cuda
Test tracks: 30

--- Evaluating Baseline ---
{
  "baseline_rpa": {
    "mean": 0.9445869681158983,
    "std": 0.03878122170824569,
    "min": 0.7956131605184447,
    "max": 0.9896858884200657
  },
  "baseline_f0_mae": {
    "mean": 34.05123475392659,
    "std": 50.31242604080701,
    "min": 14.571198463439941,
    "max": 278.82073974609375
  },
  "baseline_amp_corr": {
    "mean": 0.746201465827056,
    "std": 0.11316425982899686,
    "min": 0.5764140945255121,
    "max": 0.9353485301846435
  },
  "baseline_amp_rmse_log": {
    "mean": 0.837400229771932,
    "std": 0.4897323816360537,
    "min": 0.4061357378959656,
    "max": 2.9984285831451416
  },
  "baseline_vde_mean": {
    "mean": 11.481504429772894,
    "std": 7.209296107203445,
    "min": 1.594020405024407,
    "max": 34.72117302540664
  },
  "baseline_vre_mean": {
    "mean": 0.8443864927825604,
    "std": 0.31131508271530967,
    "min": 0.0,
    "max": 1.8167100062409574
  },
  "baseline_n_vibrato_notes": {
    "mean": 58.46666666666667,
    "std": 56.164480669626855,
    "min": 2.0,
    "max": 185.0
  }
}

--- Evaluating Diffusion ---
Loaded baseline from experiments/checkpoints/exp052\baseline_best.pt
Loaded AmpPredictor (hidden=256, gru_hidden=128, layers=2, dropout=0.3, f0_conditioned=False, use_attention=True, n_attn_heads=4, n_attn_layers=2, instrument_conditioned=False, note_position_conditioned=False, velocity_conditioned=False, condition_dropout=0.0) from experiments/checkpoints/exp052\amp_predictor_best.pt
  Track 1: truncated 13092 -> 8192 frames (4900 dropped)
  Track 2: truncated 13092 -> 8192 frames (4900 dropped)
  Track 3: truncated 22520 -> 8192 frames (14328 dropped)
  Track 4: truncated 22520 -> 8192 frames (14328 dropped)
  Track 5: truncated 22520 -> 8192 frames (14328 dropped)
  Track 6: truncated 22520 -> 8192 frames (14328 dropped)
  Track 7: truncated 13092 -> 8192 frames (4900 dropped)
  Track 8: truncated 22520 -> 8192 frames (14328 dropped)
  Track 27: truncated 19106 -> 8192 frames (10914 dropped)
{
  "diffusion_rpa_mean": {
    "mean": 0.6240894311396923,
    "std": 0.12851444453168903,
    "min": 0.34559125085440867,
    "max": 0.8683976608187134
  },
  "diffusion_rpa_oracle": {
    "mean": 0.9174578252363746,
    "std": 0.05713883348999281,
    "min": 0.7358168147641831,
    "max": 0.9920411985018727
  },
  "diffusion_f0_mae_mean": {
    "mean": 73.17080549875895,
    "std": 52.04596838605997,
    "min": 29.09632797241211,
    "max": 328.785791015625
  },
  "diffusion_f0_mae_oracle": {
    "mean": 35.830105209350585,
    "std": 47.504970591783824,
    "min": 13.960957527160645,
    "max": 284.0897521972656
  },
  "diffusion_amp_corr_mean": {
    "mean": 0.7600838851509639,
    "std": 0.10811785186060811,
    "min": 0.5905442220922205,
    "max": 0.9318708029045155
  },
  "diffusion_amp_corr_oracle": {
    "mean": 0.7600838851509638,
    "std": 0.1081178518606081,
    "min": 0.5905442220922205,
    "max": 0.9318708029045154
  },
  "diffusion_amp_rmse_log_mean": {
    "mean": 0.8923040529092153,
    "std": 0.4053246685419121,
    "min": 0.43613842129707336,
    "max": 2.3432273864746094
  },
  "diffusion_amp_rmse_log_oracle": {
    "mean": 0.8923040529092153,
    "std": 0.4053246685419121,
    "min": 0.43613842129707336,
    "max": 2.3432273864746094
  },
  "diffusion_vde_mean_avg": {
    "mean": 19.234215624052982,
    "std": 9.258333334679696,
    "min": 1.4900762546339312,
    "max": 35.85465808017862
  },
  "diffusion_vde_mean_oracle": {
    "mean": 10.377075504856526,
    "std": 6.652058083300121,
    "min": 1.0490843341220675,
    "max": 32.89772047814603
  },
  "diffusion_vre_mean_avg": {
    "mean": 0.8207430037709865,
    "std": 0.31585108833021475,
    "min": 0.0,
    "max": 1.5516180982708296
  },
  "diffusion_vre_mean_oracle": {
    "mean": 0.8378656369133556,
    "std": 0.3161647843965491,
    "min": 0.0,
    "max": 1.4095913007544696
  },
  "diffusion_f0_diversity_cents": {
    "mean": 68.02927697499594,
    "std": 23.285051520713,
    "min": 31.8730525970459,
    "max": 113.73884582519531
  },
  "diffusion_amp_diversity": {
    "mean": 3.165688181501943e-10,
    "std": 3.47370344275812e-10,
    "min": 7.062794793455396e-11,
    "max": 1.2647278779809312e-09
  },
  "diffusion_n_vibrato_notes": {
    "mean": 34.0,
    "std": 17.410724664221572,
    "min": 2.0,
    "max": 71.0
  }
}

Results saved to experiments/results/exp052.json

==========================================
exp052: All done at: Mon Mar 30 14:50:21     2026
Results: experiments/results/exp052.json
==========================================
